date                   ,end_date               ,label
2020-03-11 15:19:38.911,2020-03-11 15:20:16.042,Salon
2020-03-11 15:22:31.577,2020-03-11 15:27:28.728,Coin cuisine
2020-03-11 15:27:28.728,2020-03-11 15:27:41.812,Chambre à coucher
2020-03-11 15:27:40.143,2020-03-11 15:27:48.824,Coin cuisine
2020-03-11 15:27:48.824,2020-03-11 15:27:49.064,Chambre à coucher
2020-03-11 15:27:49.064,2020-03-11 15:27:55.653,Coin cuisine
2020-03-11 15:27:55.653,2020-03-11 15:28:15.066,Chambre à coucher
2020-03-11 15:28:15.066,2020-03-11 15:28:25.677,Coin cuisine
2020-03-11 15:28:25.677,2020-03-11 15:28:25.886,Chambre à coucher
2020-03-11 15:29:04.617,2020-03-11 15:30:30.766,Coin cuisine
2020-03-11 15:30:30.766,2020-03-11 15:30:43.922,Couloir principal
2020-03-11 15:30:43.922,2020-03-11 15:30:44.072,Coin cuisine
2020-03-11 15:30:45.636,2020-03-11 15:30:55.672,Couloir principal
2020-03-11 15:30:55.672,2020-03-11 15:31:00.770,Coin cuisine
2020-03-11 15:31:00.770,2020-03-11 15:31:47.849,Couloir principal
2020-03-11 15:31:50.709,2020-03-11 15:33:46.753,Coin cuisine
2020-03-11 15:33:46.753,2020-03-11 15:34:39.713,Couloir principal
2020-03-11 15:34:38.061,2020-03-11 15:34:48.638,Coin cuisine
2020-03-11 15:34:48.638,2020-03-11 15:34:56.417,Réfrigérateur
2020-03-11 15:34:56.417,2020-03-11 15:35:05.155,Couloir principal
2020-03-11 15:35:05.155,2020-03-11 15:35:05.514,Réfrigérateur
2020-03-11 15:35:05.514,2020-03-11 15:35:23.294,Coin cuisine
2020-03-11 15:35:14.478,2020-03-11 15:35:35.635,Réfrigérateur
2020-03-11 15:35:35.635,2020-03-11 15:36:46.087,Coin cuisine
2020-03-11 15:54:31.605,2020-03-11 15:55:03.298,Salon
2020-03-11 15:55:03.298,2020-03-11 15:55:20.705,Coin cuisine
2020-03-11 16:03:59.045,2020-03-11 16:04:10.697,Coin cuisine
2020-03-11 16:04:07.754,2020-03-11 16:04:14.749,Couloir principal
2020-03-11 16:04:24.790,2020-03-11 16:04:32.400,Couloir principal
2020-03-11 16:04:27.960,2020-03-11 16:07:09.729,Coin cuisine
2020-03-11 16:07:09.729,2020-03-11 16:07:33.932,Salle de bain
2020-03-11 16:07:33.932,2020-03-11 16:07:52.826,Coin cuisine
2020-03-11 16:07:52.826,2020-03-11 16:07:53.276,Salle de bain
2020-03-11 16:07:53.276,2020-03-11 16:08:05.964,Couloir principal
2020-03-11 16:07:58.535,2020-03-11 16:08:11.370,Coin cuisine
2020-03-11 16:08:11.370,2020-03-11 16:08:12.904,Salle de bain
2020-03-11 16:08:12.904,2020-03-11 16:09:52.041,Couloir principal
2020-03-11 16:09:52.041,2020-03-11 16:10:12.209,Toilette
2020-03-11 16:10:12.209,2020-03-11 16:10:20.971,Coin cuisine
2020-03-11 16:10:16.347,2020-03-11 16:10:31.892,Couloir principal
2020-03-11 16:10:31.892,2020-03-11 16:10:44.913,Toilette
2020-03-11 16:10:44.913,2020-03-11 16:11:40.062,Couloir principal
2020-03-11 16:10:48.169,2020-03-11 16:12:23.770,Salon
2020-03-11 16:12:38.833,2020-03-11 16:12:48.409,Couloir principal
2020-03-11 16:12:48.409,2020-03-11 16:14:44.798,Couloir principal
2020-03-11 16:14:44.798,2020-03-11 16:15:02.909,Chambre 2
2020-03-11 16:15:02.909,2020-03-11 16:15:13.571,Couloir principal
2020-03-11 16:15:13.571,2020-03-11 16:15:17.672,Chambre 2
2020-03-11 16:15:17.672,2020-03-11 16:17:43.265,Couloir principal
2020-03-11 16:17:43.265,2020-03-11 16:17:55.847,Terrasse
2020-03-11 16:18:04.575,2020-03-11 16:18:04.786,Salon
2020-03-11 16:18:09.498,2020-03-11 16:18:09.678,Terrasse
2020-03-11 16:18:09.678,2020-03-11 16:18:16.216,Salon
2020-03-11 16:18:14.371,2020-03-11 16:18:20.575,Terrasse
2020-03-11 16:18:20.575,2020-03-11 16:18:33.102,Salon
2020-03-11 16:24:22.771,2020-03-11 16:25:06.492,Placard cuisine
2020-03-11 16:25:06.492,2020-03-11 16:25:17.590,Coin cuisine
2020-03-11 16:25:17.590,2020-03-11 16:25:25.660,Placard cuisine
2020-03-11 16:25:25.660,2020-03-11 16:28:14.950,Coin cuisine
2020-03-11 16:58:43.239,2020-03-11 16:58:53.862,Coin cuisine
2020-03-11 16:58:53.862,2020-03-11 17:06:34.441,Coin cuisine
2020-03-11 17:06:34.441,2020-03-11 17:07:09.944,Couloir principal
2020-03-11 17:07:14.847,2020-03-11 17:13:59.641,Coin cuisine
2020-03-11 17:13:59.641,2020-03-11 17:14:08.371,Couloir principal
2020-03-11 17:14:02.919,2020-03-11 17:14:33.777,Toilette
2020-03-11 17:14:38.121,2020-03-11 17:16:15.910,Toilette
2020-03-11 17:17:22.317,2020-03-11 17:17:23.427,Chambre à coucher
2020-03-11 17:17:23.427,2020-03-11 17:17:58.531,Salle de bain
2020-03-11 17:17:58.531,2020-03-11 17:18:09.144,Couloir principal
2020-03-11 17:18:30.396,2020-03-11 17:19:15.813,Salon
2020-03-11 17:19:39.240,2020-03-11 17:21:33.880,Coin cuisine
2020-03-11 17:28:22.394,2020-03-11 17:35:22.171,Salon
2020-03-11 18:26:08.637,2020-03-11 18:26:14.809,Coin cuisine
2020-03-11 18:27:45.265,2020-03-11 18:27:56.219,Couloir principal
2020-03-11 18:27:56.219,2020-03-11 18:28:09.484,Coin cuisine
2020-03-11 18:28:09.484,2020-03-11 18:28:14.425,Salon
2020-03-11 18:28:14.425,2020-03-11 18:29:15.227,Terrasse
2020-03-11 18:28:58.014,2020-03-11 18:31:11.332,Salon
2020-03-11 19:19:44.640,2020-03-11 19:20:27.130,Coin cuisine
2020-03-11 19:20:27.130,2020-03-11 19:24:59.044,Couloir principal
2020-03-11 19:24:59.044,2020-03-11 19:24:59.348,Chambre à coucher
2020-03-11 19:25:19.519,2020-03-11 19:26:25.024,Chambre 2
2020-03-11 19:26:11.980,2020-03-11 19:26:26.764,Couloir principal
2020-03-11 20:03:32.105,2020-03-11 20:03:43.080,Réfrigérateur
2020-03-11 20:05:14.331,2020-03-11 20:07:47.087,Coin cuisine
2020-03-11 20:11:32.007,2020-03-11 20:11:42.475,Coin cuisine
2020-03-11 20:11:33.088,2020-03-11 20:11:44.066,Placard cuisine
2020-03-11 20:11:44.066,2020-03-11 20:13:36.769,Coin cuisine
2020-03-11 20:13:36.769,2020-03-11 20:13:49.702,Placard cuisine
2020-03-11 20:13:37.961,2020-03-11 20:13:56.479,Coin cuisine
2020-03-11 20:13:49.702,2020-03-11 20:14:39.463,Placard cuisine
2020-03-11 20:46:02.941,2020-03-11 20:46:03.088,Réfrigérateur
2020-03-11 20:46:03.088,2020-03-11 20:46:22.605,Coin cuisine
2020-03-11 21:07:58.552,2020-03-11 21:08:05.986,Couloir principal
2020-03-11 21:08:05.986,2020-03-11 21:09:32.695,Toilette
2020-03-11 21:09:32.695,2020-03-11 21:10:10.145,Couloir principal
2020-03-11 21:10:14.294,2020-03-11 21:33:43.251,Coin cuisine
2020-03-11 21:33:43.251,2020-03-11 22:45:21.042,Salon
2020-03-11 22:45:21.042,2020-03-11 22:48:05.784,Coin cuisine
2020-03-11 22:48:05.784,2020-03-11 22:49:45.336,Couloir principal
2020-03-11 22:49:45.336,2020-03-11 22:50:08.052,Chambre à coucher
2020-03-11 22:50:08.052,2020-03-11 22:50:42.496,Couloir principal
2020-03-11 22:50:42.496,2020-03-11 22:53:14.703,Coin cuisine
2020-03-11 22:53:16.013,2020-03-11 22:54:17.349,Couloir principal
2020-03-11 22:54:17.349,2020-03-11 22:55:28.747,Coin cuisine
2020-03-11 22:54:25.092,2020-03-12 00:40:33.459,Salon
2020-03-12 00:40:33.459,2020-03-12 00:41:10.122,Couloir principal
2020-03-12 00:40:38.123,2020-03-12 00:46:34.572,Chambre à coucher
2020-03-12 00:41:10.122,2020-03-12 00:48:33.707,Salle de bain
2020-03-12 00:48:33.707,2020-03-12 07:44:21.307,Chambre à coucher
2020-03-12 07:44:21.307,2020-03-12 07:46:17.634,Toilette
2020-03-12 07:46:17.634,2020-03-12 07:48:04.071,Chambre à coucher
2020-03-12 07:49:43.570,2020-03-12 07:49:54.084,Couloir principal
2020-03-12 07:50:32.827,2020-03-12 07:51:08.102,Coin cuisine
2020-03-12 07:51:08.102,2020-03-12 07:51:18.578,Couloir principal
2020-03-12 07:51:17.270,2020-03-12 07:56:16.981,Coin cuisine
2020-03-12 07:51:18.578,2020-03-12 07:56:23.764,Couloir principal
2020-03-12 07:56:23.764,2020-03-12 07:59:28.570,Coin cuisine
2020-03-12 07:59:28.570,2020-03-12 07:59:58.677,Placard cuisine
2020-03-12 07:59:58.677,2020-03-12 08:00:56.127,Coin cuisine
2020-03-12 08:00:56.127,2020-03-12 08:01:56.472,Réfrigérateur
2020-03-12 08:01:56.472,2020-03-12 08:04:27.833,Coin cuisine
2020-03-12 08:04:27.833,2020-03-12 08:04:34.236,Placard cuisine
2020-03-12 08:04:34.236,2020-03-12 08:06:48.670,Coin cuisine
2020-03-12 08:06:49.837,2020-03-12 08:08:28.543,Couloir principal
2020-03-12 08:08:35.909,2020-03-12 08:11:04.802,Coin cuisine
2020-03-12 08:11:04.802,2020-03-12 08:11:32.272,Placard cuisine
2020-03-12 08:11:32.272,2020-03-12 08:34:29.312,Coin cuisine
2020-03-12 08:34:29.312,2020-03-12 08:35:02.399,Réfrigérateur
2020-03-12 08:35:02.399,2020-03-12 08:50:07.220,Coin cuisine
2020-03-12 08:54:57.107,2020-03-12 08:55:16.925,Salon
2020-03-12 08:55:16.925,2020-03-12 08:55:30.065,Coin cuisine
2020-03-12 08:55:26.608,2020-03-12 08:55:49.534,Couloir principal
2020-03-12 08:55:30.065,2020-03-12 08:55:59.825,Chambre à coucher
2020-03-12 08:55:59.825,2020-03-12 08:59:54.579,Toilette
2020-03-12 09:00:14.911,2020-03-12 09:17:35.648,Chambre à coucher
2020-03-12 09:17:35.648,2020-03-12 09:17:49.099,Couloir principal
2020-03-12 09:44:39.621,2020-03-12 09:44:56.666,Salon
2020-03-12 09:45:20.340,2020-03-12 09:50:52.606,Coin cuisine
2020-03-12 10:11:27.202,2020-03-12 10:12:04.832,Chambre à coucher
2020-03-12 10:12:41.008,2020-03-12 10:18:03.415,Couloir principal
2020-03-12 10:18:03.415,2020-03-12 10:19:17.903,Coin cuisine
2020-03-12 10:19:17.903,2020-03-12 10:19:18.054,Salon
2020-03-12 10:19:26.161,2020-03-12 10:25:00.772,Coin cuisine
2020-03-12 10:25:13.742,2020-03-12 10:25:28.113,Salon
2020-03-12 10:25:28.113,2020-03-12 10:39:24.809,Terrasse
2020-03-12 10:39:24.809,2020-03-12 10:41:08.409,Salon
2020-03-12 10:41:29.968,2020-03-12 10:41:55.405,Coin cuisine
2020-03-12 10:42:05.186,2020-03-12 10:45:44.419,Salon
2020-03-12 10:46:07.067,2020-03-12 10:52:10.938,Coin cuisine
2020-03-12 10:52:10.938,2020-03-12 10:52:39.992,Réfrigérateur
2020-03-12 10:52:39.992,2020-03-12 10:52:53.058,Coin cuisine
2020-03-12 10:52:53.058,2020-03-12 10:53:04.618,Couloir principal
2020-03-12 10:52:58.798,2020-03-12 10:58:12.985,Toilette
2020-03-12 10:58:12.985,2020-03-12 11:00:22.056,Chambre à coucher
2020-03-12 11:00:22.056,2020-03-12 11:01:19.952,Coin cuisine
2020-03-12 11:01:13.999,2020-03-12 11:01:41.538,Couloir principal
2020-03-12 11:01:41.538,2020-03-12 11:01:44.717,Coin cuisine
2020-03-12 11:01:42.992,2020-03-12 11:01:52.799,Couloir principal
2020-03-12 11:01:44.717,2020-03-12 11:01:53.680,Coin cuisine
2020-03-12 11:01:53.680,2020-03-12 11:11:00.751,Coin cuisine
2020-03-12 11:09:43.582,2020-03-12 11:11:02.065,Couloir principal
2020-03-12 11:11:00.751,2020-03-12 11:11:07.210,Coin cuisine
2020-03-12 11:11:02.065,2020-03-12 11:14:30.257,Couloir principal
2020-03-12 11:11:07.210,2020-03-12 11:14:32.905,Coin cuisine
2020-03-12 11:14:30.257,2020-03-12 11:14:41.921,Couloir principal
2020-03-12 11:14:51.012,2020-03-12 11:14:51.883,Chambre à coucher
2020-03-12 11:15:33.506,2020-03-12 11:15:39.771,Coin cuisine
2020-03-12 11:15:39.771,2020-03-12 11:18:43.896,Couloir principal
2020-03-12 11:18:43.896,2020-03-12 11:21:08.656,Toilette
2020-03-12 11:21:08.656,2020-03-12 11:22:55.364,Salle de bain
2020-03-12 22:56:38.600,2020-03-12 23:00:37.797,Chambre à coucher
2020-03-12 23:00:37.797,2020-03-12 23:00:54.734,Couloir principal
2020-03-12 23:00:53.200,2020-03-12 23:16:01.644,Coin cuisine
2020-03-12 23:16:01.644,2020-03-12 23:16:12.093,Salon
2020-03-13 00:22:52.253,2020-03-13 00:23:03.178,Couloir principal
2020-03-13 00:23:03.178,2020-03-13 00:23:49.176,Coin cuisine
2020-03-13 00:23:06.699,2020-03-13 00:24:16.082,Réfrigérateur
2020-03-13 00:23:49.176,2020-03-13 00:24:17.459,Coin cuisine
2020-03-13 00:24:17.459,2020-03-13 00:24:24.808,Couloir principal
2020-03-13 00:24:18.641,2020-03-13 00:27:07.064,Toilette
2020-03-13 00:27:07.064,2020-03-13 02:18:41.411,Chambre à coucher
2020-03-13 02:18:41.411,2020-03-13 02:20:12.955,Toilette
2020-03-13 02:20:12.955,2020-03-13 06:42:17.544,Chambre à coucher
2020-03-13 06:42:17.544,2020-03-13 06:44:00.263,Toilette
2020-03-13 06:44:00.263,2020-03-13 08:10:20.407,Chambre à coucher
2020-03-13 08:10:20.407,2020-03-13 08:13:01.290,Toilette
2020-03-13 08:13:01.290,2020-03-13 08:13:07.472,Coin cuisine
2020-03-13 08:13:03.767,2020-03-13 08:13:15.242,Couloir principal
2020-03-13 08:13:15.242,2020-03-13 08:14:36.169,Coin cuisine
2020-03-13 08:14:36.169,2020-03-13 08:14:44.117,Placard cuisine
2020-03-13 08:14:44.117,2020-03-13 08:19:10.065,Coin cuisine
2020-03-13 08:19:11.981,2020-03-13 08:20:10.113,Couloir principal
2020-03-13 08:22:42.834,2020-03-13 08:22:58.517,Chambre à coucher
2020-03-13 08:22:58.517,2020-03-13 08:23:30.387,Couloir principal
2020-03-13 08:23:30.387,2020-03-13 08:26:27.891,Coin cuisine
2020-03-13 08:26:27.891,2020-03-13 08:26:45.196,Placard cuisine
2020-03-13 08:26:45.196,2020-03-13 08:27:11.669,Coin cuisine
2020-03-13 08:27:11.669,2020-03-13 08:27:37.095,Placard cuisine
2020-03-13 08:27:37.095,2020-03-13 08:27:56.111,Coin cuisine
2020-03-13 08:27:56.111,2020-03-13 08:28:09.589,Réfrigérateur
2020-03-13 08:28:09.589,2020-03-13 08:28:16.358,Coin cuisine
2020-03-13 08:28:16.358,2020-03-13 08:28:21.258,Réfrigérateur
2020-03-13 08:28:21.258,2020-03-13 08:29:54.359,Coin cuisine
2020-03-13 08:29:54.359,2020-03-13 08:30:02.275,Placard cuisine
2020-03-13 08:30:02.275,2020-03-13 08:30:13.874,Coin cuisine
2020-03-13 08:30:13.874,2020-03-13 08:30:46.434,Placard cuisine
2020-03-13 08:30:46.434,2020-03-13 08:31:43.992,Coin cuisine
2020-03-13 08:31:50.975,2020-03-13 08:34:45.292,Couloir principal
2020-03-13 08:34:47.526,2020-03-13 08:44:13.576,Coin cuisine
2020-03-13 08:44:14.619,2020-03-13 08:49:37.943,Couloir principal
2020-03-13 08:49:37.943,2020-03-13 08:54:43.202,Coin cuisine
2020-03-13 08:49:44.524,2020-03-13 08:54:50.683,Réfrigérateur
2020-03-13 08:54:50.683,2020-03-13 08:55:57.840,Coin cuisine
2020-03-13 08:55:57.840,2020-03-13 08:56:15.736,Réfrigérateur
2020-03-13 08:56:15.736,2020-03-13 08:56:31.592,Coin cuisine
2020-03-13 08:56:35.825,2020-03-13 08:56:47.989,Couloir principal
2020-03-13 08:58:06.374,2020-03-13 08:58:33.594,Chambre à coucher
2020-03-13 09:10:25.609,2020-03-13 09:10:41.033,Coin cuisine
2020-03-13 09:10:30.188,2020-03-13 09:10:47.745,Couloir principal
2020-03-13 09:10:41.033,2020-03-13 09:14:14.911,Coin cuisine
2020-03-13 09:14:14.911,2020-03-13 11:13:53.146,Sortie de maison
2020-03-13 11:13:53.146,2020-03-13 11:16:44.302,Couloir principal
2020-03-13 11:16:44.302,2020-03-13 11:19:52.723,Coin cuisine
2020-03-13 11:25:33.549,2020-03-13 11:34:32.531,Salon
2020-03-13 11:34:32.531,2020-03-13 11:46:38.586,Coin cuisine
2020-03-13 11:46:32.780,2020-03-13 11:48:29.351,Couloir principal
2020-03-13 11:46:38.586,2020-03-13 11:48:51.194,Toilette
2020-03-13 11:48:51.194,2020-03-13 11:52:52.541,Chambre à coucher
2020-03-13 11:53:04.415,2020-03-13 11:53:09.889,Couloir principal
2020-03-13 11:54:05.580,2020-03-13 11:59:51.614,Chambre à coucher
2020-03-13 11:59:51.614,2020-03-13 12:00:47.247,Couloir principal
2020-03-13 12:06:40.151,2020-03-13 12:19:29.230,Coin cuisine
2020-03-13 12:19:29.230,2020-03-13 12:19:37.134,Placard cuisine
2020-03-13 12:19:37.134,2020-03-13 12:20:41.313,Coin cuisine
2020-03-13 12:20:42.569,2020-03-13 12:20:49.019,Placard cuisine
2020-03-13 12:26:11.765,2020-03-13 12:27:49.273,Coin cuisine
2020-03-13 12:28:31.861,2020-03-13 12:28:41.236,Salon
2020-03-13 12:28:41.236,2020-03-13 12:28:54.600,Terrasse
2020-03-13 12:28:54.600,2020-03-13 12:29:01.011,Salon
2020-03-13 12:29:31.021,2020-03-13 12:36:35.473,Coin cuisine
2020-03-13 12:36:35.473,2020-03-13 12:36:42.903,Réfrigérateur
2020-03-13 12:36:36.659,2020-03-13 12:37:19.565,Coin cuisine
2020-03-13 12:36:42.903,2020-03-13 12:37:27.460,Salon
2020-03-13 12:37:19.565,2020-03-13 12:37:33.949,Terrasse
2020-03-13 12:37:27.460,2020-03-13 12:45:40.960,Salon
2020-03-13 12:45:40.960,2020-03-13 12:53:16.149,Coin cuisine
2020-03-13 12:53:33.906,2020-03-13 12:54:28.506,Couloir principal
2020-03-13 12:54:28.506,2020-03-13 12:55:51.187,Toilette
2020-03-13 12:55:51.187,2020-03-13 12:56:20.163,Couloir principal
2020-03-13 12:56:20.163,2020-03-13 13:11:07.322,Coin cuisine
2020-03-13 13:11:07.322,2020-03-13 13:11:33.211,Réfrigérateur
2020-03-13 13:11:33.211,2020-03-13 13:22:33.644,Coin cuisine
2020-03-13 13:22:33.644,2020-03-13 13:23:13.201,Placard cuisine
2020-03-13 13:23:09.130,2020-03-13 13:23:19.123,Coin cuisine
2020-03-13 13:26:56.973,2020-03-13 13:37:49.929,Coin cuisine
2020-03-13 13:42:44.162,2020-03-13 13:43:07.089,Salon
2020-03-13 13:43:07.089,2020-03-13 13:43:48.299,Coin cuisine
2020-03-13 13:43:43.020,2020-03-13 13:43:49.451,Placard cuisine
2020-03-13 13:43:48.299,2020-03-13 13:45:03.926,Coin cuisine
2020-03-13 13:43:49.451,2020-03-13 13:45:14.006,Placard cuisine
2020-03-13 13:45:14.006,2020-03-13 13:48:36.252,Coin cuisine
2020-03-13 13:55:27.192,2020-03-13 13:56:03.593,Chambre à coucher
2020-03-13 13:59:16.135,2020-03-13 14:11:48.453,Chambre à coucher
2020-03-13 14:11:48.453,2020-03-13 14:12:24.540,Couloir principal
2020-03-13 14:12:24.540,2020-03-13 14:12:40.536,Coin cuisine
2020-03-13 14:12:40.536,2020-03-13 14:22:19.938,Coin cuisine
2020-03-13 14:22:21.442,2020-03-13 14:23:16.756,Couloir principal
2020-03-13 14:23:16.756,2020-03-13 14:28:14.640,Coin cuisine
2020-03-13 14:28:14.640,2020-03-13 14:28:39.645,Couloir principal
2020-03-13 14:28:39.645,2020-03-13 14:30:32.868,Couloir principal
2020-03-13 14:30:32.868,2020-03-13 14:34:53.166,Coin cuisine
2020-03-13 14:35:00.438,2020-03-13 14:35:13.753,Couloir principal
2020-03-13 14:35:13.753,2020-03-13 14:35:54.813,Coin cuisine
2020-03-13 14:35:17.702,2020-03-13 14:36:57.696,Couloir principal
2020-03-13 14:37:06.743,2020-03-13 14:37:17.442,Couloir principal
2020-03-13 14:37:23.137,2020-03-13 14:37:23.256,Coin cuisine
2020-03-13 14:38:58.971,2020-03-13 14:41:21.221,Salon
2020-03-13 14:42:06.905,2020-03-13 14:42:14.759,Couloir principal
2020-03-13 14:42:08.408,2020-03-13 14:42:18.320,Coin cuisine
2020-03-13 14:42:18.320,2020-03-13 14:43:45.591,Toilette
2020-03-13 14:44:15.164,2020-03-13 14:44:29.169,Salon
2020-03-13 14:44:29.169,2020-03-13 14:44:37.467,Salle de bain
2020-03-13 14:44:34.922,2020-03-13 14:44:39.154,Toilette
2020-03-13 14:44:37.467,2020-03-13 14:44:41.147,Salon
2020-03-13 14:44:39.154,2020-03-13 14:44:44.655,Coin cuisine
2020-03-13 14:44:41.147,2020-03-13 14:44:47.130,Couloir principal
2020-03-13 14:44:47.130,2020-03-13 14:44:47.249,Salon
2020-03-13 14:44:47.249,2020-03-13 14:45:01.766,Coin cuisine
2020-03-13 14:44:57.963,2020-03-13 14:45:04.930,Salon
2020-03-13 15:36:41.943,2020-03-13 15:36:45.321,Coin cuisine
2020-03-13 15:46:32.120,2020-03-13 15:46:34.034,Salon
2020-03-13 16:33:33.325,2020-03-13 16:33:36.364,Couloir principal
2020-03-13 16:33:36.364,2020-03-13 16:35:06.361,Toilette
2020-03-13 16:33:44.659,2020-03-13 16:35:11.908,Salle de bain
2020-03-13 16:35:11.908,2020-03-13 16:35:12.059,Toilette
