date                   ,end_date               ,label
2020-03-24 19:38:41.911,2020-03-24 19:38:42.030,Coin cuisine
2020-03-24 19:42:02.701,2020-03-24 19:44:13.327,Coin cuisine
2020-03-24 19:44:13.327,2020-03-24 19:44:19.728,Placard cuisine
2020-03-24 19:44:19.728,2020-03-24 19:45:25.753,Coin cuisine
2020-03-24 19:45:25.753,2020-03-24 19:45:58.851,Placard cuisine
2020-03-24 19:45:26.876,2020-03-24 19:46:29.901,Coin cuisine
2020-03-24 19:45:58.851,2020-03-24 19:46:36.969,Placard cuisine
2020-03-24 19:46:36.969,2020-03-24 19:49:39.770,Coin cuisine
2020-03-24 19:49:39.770,2020-03-24 19:52:32.125,Terrasse
2020-03-24 19:51:45.178,2020-03-24 19:52:38.699,Coin cuisine
2020-03-24 19:52:32.125,2020-03-24 19:52:43.672,Couloir principal
2020-03-24 19:52:43.672,2020-03-24 19:55:49.397,Salle de bain
2020-03-24 19:55:49.397,2020-03-24 19:56:03.420,Couloir principal
2020-03-24 19:56:02.337,2020-03-24 19:56:05.896,Coin cuisine
2020-03-24 19:56:53.678,2020-03-24 19:58:20.668,Coin cuisine
2020-03-24 20:00:45.377,2020-03-24 20:01:24.543,Réfrigérateur
2020-03-24 20:03:17.054,2020-03-24 20:05:18.399,Coin cuisine
2020-03-24 20:05:24.251,2020-03-24 20:05:32.700,Réfrigérateur
2020-03-24 20:06:02.005,2020-03-24 20:12:52.534,Coin cuisine
2020-03-24 20:13:19.694,2020-03-24 20:13:25.550,Couloir principal
2020-03-24 20:13:22.266,2020-03-24 20:14:33.284,Coin cuisine
2020-03-24 20:15:19.068,2020-03-24 20:17:57.951,Couloir principal
2020-03-24 20:17:51.044,2020-03-24 20:18:00.738,Coin cuisine
2020-03-24 21:35:21.303,2020-03-24 21:35:35.938,Couloir principal
2020-03-24 21:35:35.938,2020-03-24 21:38:44.509,Coin cuisine
2020-03-24 22:47:37.352,2020-03-24 22:47:42.259,Couloir principal
2020-03-24 22:47:42.259,2020-03-24 22:48:11.282,Chambre 2
2020-03-24 22:47:58.817,2020-03-24 22:48:19.689,Couloir principal
2020-03-24 22:48:19.689,2020-03-24 22:48:28.117,Coin cuisine
2020-03-24 22:48:35.206,2020-03-24 22:48:35.322,Couloir principal
2020-03-24 22:48:35.322,2020-03-24 22:51:52.791,Toilette
2020-03-24 22:51:52.791,2020-03-25 01:57:54.124,Chambre à coucher
2020-03-25 01:57:54.124,2020-03-25 02:00:45.418,Toilette
2020-03-25 02:00:45.418,2020-03-25 07:01:03.662,Chambre à coucher
2020-03-25 07:01:03.662,2020-03-25 07:02:47.228,Toilette
2020-03-25 07:02:47.228,2020-03-25 07:56:58.921,Chambre à coucher
2020-03-25 07:56:58.921,2020-03-25 07:58:50.613,Couloir principal
2020-03-25 07:58:46.234,2020-03-25 08:02:31.707,Toilette
2020-03-25 08:02:31.707,2020-03-25 08:03:30.789,Couloir principal
2020-03-25 08:03:30.789,2020-03-25 08:05:07.982,Coin cuisine
2020-03-25 08:05:07.982,2020-03-25 08:06:48.690,Réfrigérateur
2020-03-25 08:06:48.690,2020-03-25 08:07:20.360,Coin cuisine
2020-03-25 08:07:09.443,2020-03-25 08:07:21.282,Placard cuisine
2020-03-25 08:07:21.282,2020-03-25 08:10:35.932,Coin cuisine
2020-03-25 08:10:35.932,2020-03-25 08:10:57.448,Placard cuisine
2020-03-25 08:42:28.075,2020-03-25 08:44:17.326,Réfrigérateur
2020-03-25 08:44:17.326,2020-03-25 08:56:07.175,Coin cuisine
2020-03-25 08:57:17.985,2020-03-25 08:57:18.106,Terrasse
2020-03-25 08:57:18.106,2020-03-25 08:58:22.990,Coin cuisine
2020-03-25 08:58:16.021,2020-03-25 08:58:25.075,Couloir principal
2020-03-25 08:58:25.075,2020-03-25 08:58:57.397,Salle de bain
2020-03-25 08:58:57.397,2020-03-25 09:14:53.597,Chambre à coucher
2020-03-25 09:14:53.597,2020-03-25 09:17:45.999,Toilette
2020-03-25 09:15:08.437,2020-03-25 09:17:49.771,Couloir principal
2020-03-25 09:18:25.796,2020-03-25 09:20:15.204,Terrasse
2020-03-25 10:04:44.930,2020-03-25 10:04:56.389,Toilette
2020-03-25 10:04:56.389,2020-03-25 10:06:06.045,Couloir principal
2020-03-25 10:06:06.045,2020-03-25 10:18:46.172,Coin cuisine
2020-03-25 10:18:47.562,2020-03-25 10:45:13.965,Chambre à coucher
2020-03-25 10:42:43.534,2020-03-25 10:45:18.240,Couloir principal
2020-03-25 12:05:25.621,2020-03-25 12:05:37.743,Couloir principal
2020-03-25 12:05:27.673,2020-03-25 12:10:12.247,Toilette
2020-03-25 12:10:12.247,2020-03-25 12:12:24.876,Chambre à coucher
2020-03-25 12:20:42.086,2020-03-25 12:20:48.630,Coin cuisine
2020-03-25 12:25:24.324,2020-03-25 12:32:49.492,Coin cuisine
2020-03-25 12:32:49.492,2020-03-25 12:35:36.836,Réfrigérateur
2020-03-25 12:35:36.836,2020-03-25 12:45:27.041,Coin cuisine
2020-03-25 12:45:27.041,2020-03-25 12:45:55.529,Placard cuisine
2020-03-25 12:45:55.529,2020-03-25 12:46:33.608,Coin cuisine
2020-03-25 12:46:33.608,2020-03-25 12:46:45.054,Placard cuisine
2020-03-25 12:46:45.054,2020-03-25 12:47:10.962,Coin cuisine
2020-03-25 12:47:13.762,2020-03-25 12:47:33.182,Couloir principal
2020-03-25 12:47:33.182,2020-03-25 12:48:05.907,Salle de bain
2020-03-25 12:48:38.649,2020-03-25 12:48:54.789,Couloir principal
2020-03-25 13:34:20.041,2020-03-25 13:34:29.558,Couloir principal
2020-03-25 13:34:29.558,2020-03-25 13:36:00.333,Toilette
2020-03-25 13:36:00.333,2020-03-25 13:38:14.434,Chambre 2
2020-03-25 13:36:01.627,2020-03-25 13:38:23.768,Couloir principal
2020-03-25 15:17:01.426,2020-03-25 15:17:09.345,Couloir principal
2020-03-25 15:17:36.480,2020-03-25 15:17:36.660,Chambre à coucher
2020-03-25 15:31:26.591,2020-03-25 15:51:10.301,Coin cuisine
2020-03-25 15:51:10.301,2020-03-25 15:51:32.776,Réfrigérateur
2020-03-25 15:51:32.776,2020-03-25 16:12:35.878,Coin cuisine
2020-03-25 16:12:35.878,2020-03-25 16:12:51.738,Placard cuisine
2020-03-25 16:43:58.689,2020-03-25 16:45:16.255,Couloir principal
2020-03-25 16:44:01.763,2020-03-25 16:45:18.328,Toilette
2020-03-25 16:45:16.255,2020-03-25 16:45:40.202,Couloir principal
2020-03-25 16:45:18.328,2020-03-25 16:45:45.073,Coin cuisine
2020-03-25 16:45:40.202,2020-03-25 16:45:48.145,Placard cuisine
2020-03-25 16:45:45.073,2020-03-25 16:46:16.305,Coin cuisine
2020-03-25 16:45:48.145,2020-03-25 16:49:54.771,Réfrigérateur
2020-03-25 17:35:02.132,2020-03-25 17:35:06.943,Couloir principal
2020-03-25 17:35:06.943,2020-03-25 17:35:55.323,Couloir principal
2020-03-25 18:27:39.241,2020-03-25 18:27:45.336,Couloir principal
2020-03-25 18:27:45.336,2020-03-25 18:29:09.521,Toilette
2020-03-25 19:11:00.948,2020-03-25 19:24:55.484,Coin cuisine
2020-03-25 19:24:55.484,2020-03-25 19:25:06.445,Placard cuisine
2020-03-25 19:25:06.445,2020-03-25 19:25:31.393,Coin cuisine
2020-03-25 19:25:31.393,2020-03-25 19:25:44.451,Placard cuisine
2020-03-25 19:25:44.451,2020-03-25 19:26:25.465,Coin cuisine
2020-03-25 19:26:25.465,2020-03-25 19:31:52.301,Couloir principal
2020-03-25 19:31:04.773,2020-03-25 19:34:31.141,Toilette
2020-03-25 19:34:31.141,2020-03-25 19:34:45.437,Chambre à coucher
2020-03-25 19:34:45.437,2020-03-25 19:36:42.028,Couloir principal
2020-03-25 19:36:42.028,2020-03-25 19:37:04.365,Coin cuisine
2020-03-25 19:37:04.365,2020-03-25 19:37:56.109,Placard cuisine
2020-03-25 19:37:56.109,2020-03-25 19:39:48.296,Coin cuisine
2020-03-25 19:39:48.296,2020-03-25 19:41:48.174,Réfrigérateur
2020-03-25 19:41:48.174,2020-03-25 19:42:51.446,Coin cuisine
2020-03-25 19:42:51.446,2020-03-25 19:44:15.360,Placard cuisine
2020-03-25 19:44:15.360,2020-03-25 19:54:02.834,Coin cuisine
2020-03-25 19:54:02.834,2020-03-25 19:54:17.173,Réfrigérateur
2020-03-25 19:54:17.173,2020-03-25 19:56:36.702,Coin cuisine
2020-03-25 19:56:40.477,2020-03-25 19:56:56.496,Placard cuisine
2020-03-25 19:57:04.771,2020-03-25 20:11:41.842,Coin cuisine
2020-03-25 20:51:01.720,2020-03-25 20:51:17.319,Couloir principal
2020-03-25 20:51:02.626,2020-03-25 20:53:53.589,Chambre à coucher
2020-03-25 20:51:17.319,2020-03-25 20:53:55.781,Couloir principal
2020-03-26 00:11:10.812,2020-03-26 00:11:27.398,Couloir principal
2020-03-26 00:11:27.398,2020-03-26 00:12:36.935,Toilette
2020-03-26 00:12:41.411,2020-03-26 02:37:22.138,Chambre à coucher
2020-03-26 02:37:22.138,2020-03-26 02:39:27.922,Toilette
2020-03-26 02:39:27.922,2020-03-26 08:30:11.073,Chambre à coucher
2020-03-26 08:36:17.039,2020-03-26 08:36:19.934,Couloir principal
2020-03-26 08:36:24.466,2020-03-26 08:39:08.817,Coin cuisine
2020-03-26 08:39:20.069,2020-03-26 08:39:31.059,Réfrigérateur
2020-03-26 08:40:21.212,2020-03-26 08:42:53.284,Coin cuisine
2020-03-26 08:42:53.284,2020-03-26 08:42:56.663,Placard cuisine
2020-03-26 08:42:56.663,2020-03-26 08:43:10.999,Coin cuisine
2020-03-26 08:43:10.999,2020-03-26 08:43:53.080,Placard cuisine
2020-03-26 08:43:53.080,2020-03-26 08:45:39.661,Coin cuisine
2020-03-26 08:45:39.661,2020-03-26 08:45:50.732,Placard cuisine
2020-03-26 09:17:32.629,2020-03-26 09:18:34.020,Réfrigérateur
2020-03-26 09:18:34.020,2020-03-26 09:26:01.735,Coin cuisine
2020-03-26 09:26:01.735,2020-03-26 09:28:02.519,Terrasse
2020-03-26 09:28:02.519,2020-03-26 09:28:13.773,Coin cuisine
2020-03-26 09:28:13.773,2020-03-26 09:28:51.008,Couloir principal
2020-03-26 09:28:51.008,2020-03-26 10:47:22.466,Chambre à coucher
2020-03-26 10:47:22.466,2020-03-26 10:47:43.120,Couloir principal
2020-03-26 10:47:43.120,2020-03-26 11:03:16.130,Coin cuisine
2020-03-26 11:03:22.910,2020-03-26 11:12:57.244,Coin cuisine
2020-03-26 11:12:50.879,2020-03-26 11:13:01.802,Couloir principal
2020-03-26 11:13:01.802,2020-03-26 11:13:38.346,Coin cuisine
2020-03-26 11:13:38.346,2020-03-26 11:14:32.591,Couloir principal
2020-03-26 11:13:40.248,2020-03-26 11:48:31.680,Sortie de maison
2020-03-26 11:48:31.680,2020-03-26 11:48:37.408,Coin cuisine
2020-03-26 12:08:38.147,2020-03-26 12:12:28.768,Coin cuisine
2020-03-26 12:12:49.694,2020-03-26 12:13:00.640,Réfrigérateur
2020-03-26 12:18:46.477,2020-03-26 12:19:25.256,Coin cuisine
2020-03-26 12:19:25.256,2020-03-26 12:19:29.150,Placard cuisine
2020-03-26 12:19:29.150,2020-03-26 12:21:17.011,Coin cuisine
2020-03-26 12:21:17.011,2020-03-26 12:21:26.453,Placard cuisine
2020-03-26 12:21:26.453,2020-03-26 12:33:32.905,Coin cuisine
2020-03-26 12:33:32.905,2020-03-26 12:36:00.121,Couloir principal
2020-03-26 12:35:56.486,2020-03-26 12:37:36.613,Coin cuisine
2020-03-26 12:36:00.121,2020-03-26 12:37:46.779,Toilette
2020-03-26 12:37:36.613,2020-03-26 12:37:50.316,Couloir principal
2020-03-26 12:37:50.316,2020-03-26 12:38:40.428,Coin cuisine
2020-03-26 12:38:40.428,2020-03-26 12:38:45.332,Placard cuisine
2020-03-26 13:29:32.417,2020-03-26 13:29:42.870,Couloir principal
2020-03-26 13:29:48.461,2020-03-26 13:30:50.791,Coin cuisine
2020-03-26 13:32:02.819,2020-03-26 13:32:14.329,Réfrigérateur
2020-03-26 13:32:17.247,2020-03-26 13:33:50.847,Coin cuisine
2020-03-26 13:33:50.847,2020-03-26 13:34:03.210,Placard cuisine
2020-03-26 13:34:03.210,2020-03-26 13:42:34.108,Coin cuisine
2020-03-26 13:42:34.108,2020-03-26 13:42:36.469,Placard cuisine
2020-03-26 13:42:36.469,2020-03-26 13:43:18.130,Coin cuisine
2020-03-26 15:26:02.359,2020-03-26 15:26:06.464,Couloir principal
2020-03-26 15:26:06.464,2020-03-26 15:27:40.137,Toilette
2020-03-26 15:27:40.137,2020-03-26 15:27:59.006,Coin cuisine
2020-03-26 15:27:57.854,2020-03-26 15:28:10.209,Couloir principal
2020-03-26 15:27:59.006,2020-03-26 15:30:24.638,Coin cuisine
2020-03-26 15:30:24.638,2020-03-26 15:32:27.201,Couloir principal
2020-03-26 16:46:53.688,2020-03-26 16:47:07.042,Placard cuisine
2020-03-26 16:47:07.042,2020-03-26 16:53:03.339,Coin cuisine
2020-03-26 16:53:03.339,2020-03-26 16:53:12.317,Placard cuisine
2020-03-26 16:53:12.317,2020-03-26 16:54:25.664,Coin cuisine
2020-03-26 16:54:27.357,2020-03-26 16:55:54.354,Couloir principal
2020-03-26 16:54:29.039,2020-03-26 16:56:00.191,Toilette
2020-03-26 16:55:54.354,2020-03-26 16:56:01.247,Couloir principal
2020-03-26 16:56:01.247,2020-03-26 16:56:41.610,Coin cuisine
2020-03-26 16:56:41.610,2020-03-26 16:58:22.273,Terrasse
2020-03-26 17:45:25.783,2020-03-26 17:45:35.569,Couloir principal
2020-03-26 17:45:35.569,2020-03-26 17:45:44.517,Chambre 2
2020-03-26 18:30:46.611,2020-03-26 18:32:18.267,Couloir principal
2020-03-26 18:30:50.561,2020-03-26 18:32:29.678,Toilette
2020-03-26 18:32:29.678,2020-03-26 18:33:16.421,Chambre à coucher
2020-03-26 18:33:16.421,2020-03-26 18:34:02.388,Couloir principal
2020-03-26 18:34:08.353,2020-03-26 18:47:57.354,Coin cuisine
2020-03-26 18:47:57.354,2020-03-26 18:48:50.995,Placard cuisine
2020-03-26 18:48:50.995,2020-03-26 18:48:57.884,Réfrigérateur
2020-03-26 18:48:57.884,2020-03-26 18:52:21.460,Coin cuisine
2020-03-26 19:31:31.522,2020-03-26 19:32:15.894,Réfrigérateur
2020-03-26 19:32:46.029,2020-03-26 19:32:54.838,Coin cuisine
2020-03-26 19:32:54.838,2020-03-26 19:33:00.734,Placard cuisine
2020-03-26 19:33:00.734,2020-03-26 19:43:03.268,Coin cuisine
2020-03-26 19:49:53.484,2020-03-26 19:58:19.599,Coin cuisine
2020-03-26 19:58:19.599,2020-03-26 19:58:38.455,Couloir principal
2020-03-26 19:58:21.061,2020-03-26 20:00:01.404,Chambre 2
2020-03-26 19:58:38.455,2020-03-26 20:00:09.043,Toilette
2020-03-26 20:00:09.043,2020-03-26 20:01:52.678,Chambre à coucher
2020-03-26 20:01:52.678,2020-03-26 20:03:24.798,Couloir principal
2020-03-26 20:49:54.855,2020-03-26 20:50:21.851,Placard cuisine
2020-03-26 20:50:21.851,2020-03-26 20:50:45.346,Coin cuisine
2020-03-26 21:01:36.634,2020-03-26 21:16:05.888,Coin cuisine
2020-03-26 21:16:43.629,2020-03-26 21:16:53.055,Placard cuisine
2020-03-26 22:35:33.499,2020-03-26 22:35:43.971,Placard cuisine
2020-03-26 22:35:49.335,2020-03-26 22:43:17.536,Coin cuisine
2020-03-26 22:51:35.000,2020-03-26 23:02:45.660,Chambre à coucher
2020-03-26 23:02:45.660,2020-03-26 23:03:55.383,Toilette
2020-03-26 23:02:47.027,2020-03-26 23:03:58.360,Couloir principal
2020-03-26 23:03:58.360,2020-03-26 23:05:16.845,Coin cuisine
2020-03-26 23:05:16.845,2020-03-26 23:05:52.359,Couloir principal
2020-03-26 23:05:52.359,2020-03-27 04:49:01.798,Chambre à coucher
2020-03-27 04:49:13.896,2020-03-27 04:50:33.091,Toilette
2020-03-27 04:50:39.674,2020-03-27 07:37:42.521,Chambre à coucher
2020-03-27 07:37:42.521,2020-03-27 07:40:40.201,Toilette
2020-03-27 07:40:40.201,2020-03-27 07:40:54.608,Chambre à coucher
2020-03-27 07:40:54.608,2020-03-27 07:45:19.218,Couloir principal
2020-03-27 07:45:19.218,2020-03-27 07:51:04.699,Coin cuisine
2020-03-27 07:51:04.699,2020-03-27 07:51:14.168,Placard cuisine
2020-03-27 07:51:14.168,2020-03-27 07:51:26.313,Coin cuisine
2020-03-27 07:51:26.313,2020-03-27 07:52:09.927,Placard cuisine
2020-03-27 07:52:09.927,2020-03-27 07:53:53.168,Coin cuisine
2020-03-27 07:53:53.168,2020-03-27 07:54:00.462,Couloir principal
2020-03-27 07:54:00.462,2020-03-27 07:54:22.113,Chambre 2
2020-03-27 08:56:15.579,2020-03-27 08:56:18.653,Couloir principal
2020-03-27 08:56:22.839,2020-03-27 09:03:48.823,Coin cuisine
2020-03-27 09:03:48.823,2020-03-27 09:03:59.093,Couloir principal
2020-03-27 09:03:59.093,2020-03-27 09:09:16.569,Chambre à coucher
2020-03-27 09:09:16.569,2020-03-27 09:09:54.006,Couloir principal
2020-03-27 09:09:54.006,2020-03-27 09:10:46.996,Coin cuisine
2020-03-27 09:40:02.238,2020-03-27 09:40:56.916,Coin cuisine
2020-03-27 09:40:56.916,2020-03-27 09:41:26.901,Réfrigérateur
2020-03-27 09:41:13.134,2020-03-27 09:41:31.580,Coin cuisine
2020-03-27 09:41:33.671,2020-03-27 09:42:52.176,Couloir principal
2020-03-27 09:42:56.417,2020-03-27 09:43:06.789,Coin cuisine
2020-03-27 09:50:06.585,2020-03-27 10:28:38.904,Sortie de maison
2020-03-27 10:35:15.022,2020-03-27 10:48:23.833,Coin cuisine
2020-03-27 10:48:23.833,2020-03-27 10:49:55.363,Réfrigérateur
2020-03-27 10:49:39.820,2020-03-27 10:50:49.290,Coin cuisine
2020-03-27 10:50:49.290,2020-03-27 10:51:25.528,Réfrigérateur
2020-03-27 10:51:38.542,2020-03-27 10:53:06.095,Coin cuisine
2020-03-27 10:53:06.095,2020-03-27 10:55:45.589,Réfrigérateur
2020-03-27 10:55:45.589,2020-03-27 10:55:50.470,Placard cuisine
2020-03-27 10:55:51.431,2020-03-27 10:56:27.976,Coin cuisine
2020-03-27 10:58:36.928,2020-03-27 11:05:19.630,Coin cuisine
2020-03-27 11:05:26.027,2020-03-27 11:06:13.299,Couloir principal
2020-03-27 11:06:29.427,2020-03-27 11:19:53.244,Coin cuisine
2020-03-27 11:19:53.244,2020-03-27 11:20:01.692,Placard cuisine
2020-03-27 11:20:01.692,2020-03-27 11:20:12.290,Coin cuisine
2020-03-27 11:20:12.290,2020-03-27 11:20:20.326,Placard cuisine
2020-03-27 11:20:20.326,2020-03-27 11:26:53.654,Coin cuisine
2020-03-27 11:54:28.205,2020-03-27 11:55:52.237,Coin cuisine
2020-03-27 12:34:21.618,2020-03-27 12:34:21.737,Placard cuisine
2020-03-27 13:06:44.415,2020-03-27 13:09:20.600,Réfrigérateur
2020-03-27 13:09:20.600,2020-03-27 13:09:28.133,Coin cuisine
2020-03-27 13:09:28.133,2020-03-27 13:09:50.575,Placard cuisine
2020-03-27 13:09:50.575,2020-03-27 13:11:57.721,Coin cuisine
2020-03-27 13:14:16.363,2020-03-27 13:17:40.389,Coin cuisine
2020-03-27 13:17:40.389,2020-03-27 13:19:19.993,Placard cuisine
2020-03-27 13:19:19.993,2020-03-27 13:20:37.407,Coin cuisine
2020-03-27 13:21:18.951,2020-03-27 13:21:24.465,Coin cuisine
2020-03-27 13:21:22.552,2020-03-27 13:22:45.542,Couloir principal
2020-03-27 13:21:24.465,2020-03-27 13:22:54.614,Toilette
2020-03-27 13:22:54.614,2020-03-27 13:22:59.520,Couloir principal
2020-03-27 13:22:59.520,2020-03-27 13:24:48.352,Chambre 2
2020-03-27 13:24:10.850,2020-03-27 13:24:52.843,Couloir principal
2020-03-27 13:24:48.352,2020-03-27 13:24:54.186,Coin cuisine
2020-03-27 13:24:52.843,2020-03-27 13:25:14.303,Chambre 2
2020-03-27 13:25:14.303,2020-03-27 13:45:15.272,Coin cuisine
2020-03-27 13:45:15.272,2020-03-27 13:46:20.126,Placard cuisine
2020-03-27 13:46:20.126,2020-03-27 13:49:15.151,Coin cuisine
2020-03-27 13:49:15.151,2020-03-27 13:49:27.965,Placard cuisine
2020-03-27 15:41:59.935,2020-03-27 15:42:04.098,Couloir principal
2020-03-27 16:16:12.572,2020-03-27 16:16:54.667,Coin cuisine
2020-03-27 16:17:23.557,2020-03-27 16:17:52.519,Réfrigérateur
2020-03-27 16:18:01.489,2020-03-27 16:18:11.462,Coin cuisine
2020-03-27 16:21:03.275,2020-03-27 16:29:43.390,Terrasse
2020-03-27 17:41:59.798,2020-03-27 17:42:12.859,Placard cuisine
2020-03-27 17:42:12.859,2020-03-27 17:43:13.330,Coin cuisine
2020-03-27 17:43:13.330,2020-03-27 17:43:21.059,Couloir principal
2020-03-27 17:43:21.059,2020-03-27 17:44:56.050,Toilette
2020-03-27 17:44:29.912,2020-03-27 17:44:57.055,Coin cuisine
2020-03-27 17:44:56.050,2020-03-27 17:45:36.167,Couloir principal
2020-03-27 17:45:36.167,2020-03-27 17:47:44.623,Coin cuisine
2020-03-27 17:47:44.623,2020-03-27 17:50:56.445,Réfrigérateur
2020-03-27 19:49:14.223,2020-03-27 19:49:19.619,Couloir principal
2020-03-27 19:55:00.802,2020-03-27 19:55:13.096,Chambre à coucher
2020-03-27 19:55:13.096,2020-03-27 19:58:15.028,Toilette
2020-03-27 19:58:15.028,2020-03-27 19:58:18.420,Couloir principal
2020-03-27 19:58:25.177,2020-03-27 20:00:14.238,Coin cuisine
2020-03-27 20:00:14.238,2020-03-27 20:04:55.110,Terrasse
